"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "92b559e2ed0076e116e9a282ab683cdb" "site/built/CODE_OF_CONDUCT.md" "2026-02-17"
"LICENSE.md" "c5eb34f787f5bc62367e268667f9e3d8" "site/built/LICENSE.md" "2026-02-17"
"config.yaml" "0d9f07cf9c3dbb259db971d327cf9379" "site/built/config.yaml" "2026-02-17"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-02-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-02-17"
"episodes/00-introduction.Rmd" "30b936a0b130d34fb275e9cc02154db5" "site/built/00-introduction.md" "2026-02-17"
"episodes/01-why-test-my-code.Rmd" "15c955a3561c823ae890957b3a454090" "site/built/01-why-test-my-code.md" "2026-02-17"
"episodes/02-simple-tests.Rmd" "09479dc8c55cf34cd6b35980eccddca9" "site/built/02-simple-tests.md" "2026-02-17"
"episodes/03-interacting-with-tests.Rmd" "0d519e72cfa9e07cd8ef7aa14d47d363" "site/built/03-interacting-with-tests.md" "2026-02-17"
"episodes/04-unit-tests-best-practices.Rmd" "d8a6e353ff54eec440ceedc408b67117" "site/built/04-unit-tests-best-practices.md" "2026-02-17"
"episodes/05-testing-exceptions.Rmd" "d687f6e44954a75420d8790909318bc4" "site/built/05-testing-exceptions.md" "2026-02-17"
"episodes/06-floating-point-data.Rmd" "07a47665f7417581c5f08b02f0cc0003" "site/built/06-floating-point-data.md" "2026-02-17"
"episodes/07-fixtures.Rmd" "3b74462f3bfc250338ca8e1f64675ad0" "site/built/07-fixtures.md" "2026-02-17"
"episodes/08-parametrization.Rmd" "f0106de2c2bcf748f3fd9d1adfdd31f3" "site/built/08-parametrization.md" "2026-02-17"
"episodes/09-testing-output-files.Rmd" "e8b8aab7d23a73a44f76becfe68d7acf" "site/built/09-testing-output-files.md" "2026-02-17"
"episodes/10-CI.Rmd" "eb537ca2be5006b0fa4d6d2ce821574f" "site/built/10-CI.md" "2026-02-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-02-17"
"learners/reference.md" "1e67e9d33803966d818d4be17ae556f9" "site/built/reference.md" "2026-02-17"
"learners/setup.md" "8dd30b446b675c08ef97d21c8a807c68" "site/built/setup.md" "2026-02-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-17"
"renv/profiles/lesson-requirements/renv.lock" "0a3836bd2fc6b054e19f258388e32791" "site/built/renv.lock" "2026-02-17"
