"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "92b559e2ed0076e116e9a282ab683cdb" "site/built/CODE_OF_CONDUCT.md" "2026-02-17"
"LICENSE.md" "c5eb34f787f5bc62367e268667f9e3d8" "site/built/LICENSE.md" "2026-02-17"
"config.yaml" "0d9f07cf9c3dbb259db971d327cf9379" "site/built/config.yaml" "2026-02-17"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-02-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-02-17"
"episodes/00-introduction.Rmd" "9703fac71e1762903d67487cbe831bd6" "site/built/00-introduction.md" "2026-02-17"
"episodes/01-why-test-my-code.Rmd" "9402c4990ea2c28712f4efc01e6e4467" "site/built/01-why-test-my-code.md" "2026-02-17"
"episodes/02-simple-tests.Rmd" "b989833fdca9f1ac6176e4c978d6f7d9" "site/built/02-simple-tests.md" "2026-02-17"
"episodes/03-interacting-with-tests.Rmd" "0d519e72cfa9e07cd8ef7aa14d47d363" "site/built/03-interacting-with-tests.md" "2026-02-17"
"episodes/04-unit-tests-best-practices.Rmd" "2dc31f9de45c52ccea175d82778e770e" "site/built/04-unit-tests-best-practices.md" "2026-02-17"
"episodes/05-testing-exceptions.Rmd" "763eaac6c3905bc4444d4ff179d3f4bb" "site/built/05-testing-exceptions.md" "2026-02-17"
"episodes/06-floating-point-data.Rmd" "07a47665f7417581c5f08b02f0cc0003" "site/built/06-floating-point-data.md" "2026-02-17"
"episodes/07-fixtures.Rmd" "56120a2cb97196bf0f3ce2060aa6a025" "site/built/07-fixtures.md" "2026-02-17"
"episodes/08-parametrization.Rmd" "08fb3f570d19e48f7d8a4841c9b13071" "site/built/08-parametrization.md" "2026-02-17"
"episodes/09-testing-output-files.Rmd" "3ec8b815934521f0a4d244bcb585a8d6" "site/built/09-testing-output-files.md" "2026-02-17"
"episodes/10-CI.Rmd" "293ff61e46e7172894ff4955b0cc5d8a" "site/built/10-CI.md" "2026-02-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-02-17"
"learners/reference.md" "1e67e9d33803966d818d4be17ae556f9" "site/built/reference.md" "2026-02-17"
"learners/setup.md" "1076d470e933a81c60eca41fd930a478" "site/built/setup.md" "2026-02-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-17"
"renv/profiles/lesson-requirements/renv.lock" "0a3836bd2fc6b054e19f258388e32791" "site/built/renv.lock" "2026-02-17"
